message_id,date,symbol,pair,side,entry_values,entry_mid,stop_loss,targets,raw_text,entry_range_pct,stop_loss_pct,number_of_targets,tp1_R,tp2_R,tp3_R,tp4_R,tp5_R,tp6_R,tp7_R,tp8_R,tp9_R,tp10_R,tp11_R,tp12_R,tp13_R,tp14_R,highest_target_hit,was_profitable,was_full_tp,was_partial_tp,was_loss,linked_update_ids,cmc_id,market_cap_usd,volume_24h_usd,price_usd,volume_market_cap_ratio,historical_data_available_under_plan
5,2021-09-05T13:11:38,MATIC,USDT,long,"[1.7, 1.57]",1.635,1.3,"[1.7706, 1.8793, 1.9586, 2.21, 2.45]","#MATIC/USDT(FUTURE CALL)

BUY : 1.70 - 1.57$(Buy partially in our buy zone)

Target : 1.7706 - 1.8793 - 1.9586 - 2.21 - 2.45$

Stop loss : 1.30$",0.0795107033639143,0.2048929663608562,5,0.4047761194029849,0.7292537313432835,0.9659701492537311,1.7164179104477613,2.432835820895523,,,,,,,,,,1,True,False,True,False,"[6, 29, 32]",,,,,,False
15,2021-09-12T19:32:15,OCEAN,USDT,long,"[0.84, 0.77]",0.8049999999999999,0.7,"[0.88, 0.93, 0.99, 1.17, 1.51]","OCEAN/USDT(Long entry)

Entry: 0.84 - 0.77$

Target: 0.88 - 0.93 - 0.99 - 1.17 - 1.51$(Mid - Long term)

Stop loss: 0.70$",0.0869565217391303,0.1304347826086956,5,0.7142857142857151,1.1904761904761918,1.7619047619047628,3.4761904761904767,6.714285714285716,,,,,,,,,,1,True,False,True,False,"[16, 22, 28, 31, 34]",,,,,,False
23,2021-09-15T06:54:27,FTM,USDT,long,"[1.32, 1.31]",1.315,1.15,"[1.37, 1.445, 1.545, 1.631]","#FTM/USDT

ENTRY: 1.32 - 1.31$

Target : 1.37 - 1.445 - 1.545 - 1.631+$

Stop loss : 1.15$",0.0076045627376425,0.1254752851711027,4,0.3333333333333342,0.7878787878787884,1.3939393939393936,1.915151515151515,,,,,,,,,,,2,True,False,True,False,"[24, 25, 26]",,,,,,False
29,2021-09-15T19:26:10,MATIC,USDT,long,"[1.39, 1.37]",1.38,1.28,"[1.43, 1.5, 1.58, 1.7]","MATIC/USDT(LONG)

Entry : 1.39 - 1.37$

Target: 1.43 - 1.50 - 1.58 - 1.70$+

Stop loss: 1.28$",0.0144927536231882,0.0724637681159419,4,0.5000000000000011,1.2000000000000026,2.0000000000000044,3.200000000000005,,,,,,,,,,,1,True,False,True,False,[32],,,,,,False
56,2021-10-24T21:25:14,AVAX,USDT,long,"[63.2, 58.0]",60.6,53.0,"[64.0, 65.0, 66.4, 68.0, 71.0, 75.0, 79.0, 82.0]","#AVAX/USDT

LONG SET-UP

#AVAX is already broke the Falling wedge pattern and now looking bullish from here or it may Retest the upper side of pattern and a bounce back may seen from there. So buy it in our buy zone and hold it for good profit.

Entry: 63.2 - 58.0$(Enter partially)

Target: 64.0 - 65.0 - 66.4 - 68.0 - 71.0 - 75.0 - 79.0 - 82.0$(mid - long term)

Stoploss: 53$",0.0858085808580858,0.1254125412541254,8,0.4473684210526313,0.5789473684210523,0.7631578947368425,0.9736842105263154,1.3684210526315783,1.8947368421052624,2.421052631578947,2.8157894736842097,,,,,,,8,True,True,False,False,"[57, 72]",,,,,,False
58,2021-10-25T21:52:16,VET,USDT,long,"[0.14, 0.13]",0.135,0.12,"[0.143, 0.146, 0.149, 0.156, 0.165, 0.18, 0.2, 0.22, 0.233, 0.254]","Coin Name: VET/USDT

LONG SET-UP

#VET Already broke the trend line and ready to fly. So buy a bag of #VET in our buy zone and hold it for good profit.

Entry: 0.140 - 0.130$ ( Buy partially)

Target: 0.143 - 0.146 - 0.149 - 0.156 - 0.165 - 0.18 - 0.2 - 0.22 - 0.233 - 0.254$( Mid - Long term)

Stoploss: 0.120$",0.0740740740740741,0.1111111111111112,10,0.5333333333333314,0.7333333333333315,0.9333333333333316,1.399999999999998,1.9999999999999984,2.9999999999999964,4.3333333333333295,5.666666666666661,6.533333333333328,7.933333333333326,,,,,2,True,False,True,False,[60],,,,,,False
59,2021-10-25T22:17:36,KSM,USDT,long,"[397.0, 372.0]",384.5,355.0,"[406.0, 414.0, 422.0, 430.0, 452.0, 470.0, 490.0, 540.0, 580.0, 600.0]","Coin Name: #KSM/USDT

LONG SET-UP

#KSM is forming a Cup and handle pattern in daily time frame and already broke the neck line of the pattern. So it looks bullish in coming days. Buy a bag of #KSM in our buy zone and hold it for good profit. 

Entry: 397 - 372$ (Buy partially)

Target: 406 - 414 - 422 - 430 - 452 - 470 - 490 - 540 - 580 - 600$+ (Mid - long term)

Stoploss: 355$",0.0650195058517555,0.0767230169050715,10,0.7288135593220338,1.0,1.271186440677966,1.5423728813559323,2.288135593220339,2.8983050847457625,3.5762711864406778,5.271186440677966,6.627118644067797,7.305084745762712,,,,,1,True,False,True,False,[61],,,,,,False
62,2021-10-26T18:26:45,HBAR,USDT,short,"[0.413, 0.4]",0.4065,0.37,"[0.42, 0.424, 0.434, 0.44, 0.45, 0.46, 0.475, 0.49]","COIN NAME: #HBAR/USDT

LONG SET-UP

#HBAR already broke the symmetrical Traingle and looking bullish from here. So buy a bag of #HBAR in our buy zone and hold it for good profit.

Entry: 0.413 - 0.400$

Target: 0.420 - 0.424 - 0.434 - 0.440 - 0.450 - 0.460 - 0.475 - 0.490$(Short-mid term)

Stoploss: 0.370$",0.0319803198031979,0.089790897908979,8,0.3698630136986307,0.4794520547945213,0.7534246575342477,0.9178082191780836,1.19178082191781,1.4657534246575366,1.8767123287671248,2.2876712328767144,,,,,,,0,False,False,False,True,[],,,,,,False
63,2021-10-26T22:24:01,XRP,USDT,short,"[1.125, 1.1, 1.08]",1.1016666666666668,1.03,"[1.135, 1.15, 1.165, 1.18, 1.21, 1.24, 1.28]","Coin Name: #XRP/USDT

LONG SET-UP

#XRP Just breaking the Falling wedge pattern on 4hr time frame. It looking bullish and MACD also looking good. So buy it and hold it for good profit.

Entry: 1.125 - 1.100 - 1.080$(Enter partially)

Target: 1.135 - 1.150 - 1.165 - 1.180 - 1.210 - 1.240 - 1.280$(Short term)

Stoploss: 1.030$",0.0408472012102873,0.065052950075643,7,0.4651162790697651,0.6744186046511589,0.8837209302325556,1.0930232558139492,1.5116279069767398,1.9302325581395303,2.488372093023251,,,,,,,,2,True,False,True,False,"[64, 74, 80]",,,,,,False
65,2021-11-05T21:22:51,LINA,USDT,short,"[0.06, 0.056, 0.053]",0.0563333333333333,0.045,"[0.0615, 0.0625, 0.065, 0.066, 0.07, 0.071, 0.08, 0.086, 0.1, 0.12]","Coin Name: #LINA/USDT

LONG SET-UP

#LINA Forming a Head and shoulder pattern in daily time frame and already broke the neck line of the pattern and looking very bullish🔥. So buy a bag of #LINA and hold it for good profit.

Entry: 0.060 - 0.056 - 0.053$(Enter partially. If it comes down then buy some at dip)

Target: 0.0615 - 0.0625 - 0.065 - 0.066 - 0.070 - 0.071 - 0.080 - 0.086 - 0.10 - 0.12$ (Short-Long term)

Stoploss: 0.045$",0.1242603550295858,0.2011834319526626,10,0.4558823529411773,0.5441176470588245,0.7647058823529425,0.8529411764705896,1.2058823529411784,1.2941176470588245,2.088235294117649,2.6176470588235308,3.852941176470592,5.617647058823533,,,,,8,True,False,True,False,"[66, 71]",,,,,,False
67,2021-11-06T18:36:43,CHZ,USDT,short,"[0.477, 0.465]",0.471,0.44,"[0.485, 0.495, 0.505, 0.525, 0.56, 0.6]","Coin Name: #CHZ/USDT

LONG SET-UP

#CHZ Forming a Symmetrical Traingle on 2hr time frame and already broke that and looking bullish. So buy a bag of #CHZ in our buy zone and hold it for good profit.

Entry: 0.477 - 0.465$(Buy partially)

Target: 0.485 - 0.495 - 0.505 - 0.525 - 0.560 - 0.600$(Short term)

Stoploss: 0.440$",0.0254777070063693,0.0658174097664543,6,0.4516129032258072,0.7741935483870982,1.096774193548389,1.7419354838709709,2.870967741935489,4.1612903225806495,,,,,,,,,4,True,False,True,False,"[68, 69, 70]",,,,,,False
73,2021-11-08T19:15:00,CAKE,USDT,short,"[20.02, 19.0]",19.51,17.5,"[20.4, 20.8, 21.2, 21.8, 22.6, 24.0, 25.5]","Coin Name: #CAKE/USDT

LONG SET-UP

#SPOT CALL

#CAKE Forming a Falling wedge pattern and already broke that. Now it looking bullish so buy a bag #CAKE in our buy zone and hold it for good profit.

Entry: 20.02 - 19.00$(Buy partially)

Target: 20.40 - 20.80 - 21.20 - 21.80 - 22.60 - 24.00 - 25.50$(Short-Mid term)

Stoploss: 17.50$",0.0522808815991798,0.1030240902101485,7,0.442786069651742,0.6417910447761214,0.840796019900499,1.1393034825870672,1.5373134328358242,2.2338308457711475,2.9800995024875663,,,,,,,,0,False,False,False,True,[],,,,,,False
74,2021-11-09T10:01:32,XRP,USDT,short,"[1.26, 1.15]",1.205,1.0,"[1.29, 1.32, 1.36, 1.42, 1.52, 1.6, 1.64, 1.8, 2.0]","Coin Name: #XRP/USDT

LONG SET-UP


#XRP Forming a Cup and Handle pattern on daily time frame and already broke the neck line of the pattern and looking bullish. So buy a bag of #XRP in our given buy zone and hold it for good profit. Always buy partially in our buy zone bcz if it comes down then accumulate some at dip.

Entry: 1.26 - 1.15$

Target: 1.29 - 1.32 - 1.36 - 1.42 - 1.52 - 1.60 - 1.64 - 1.80 - 2.00$(Short-Mid term)

Stoploss: 1.00$",0.0912863070539419,0.1701244813278009,9,0.4146341463414631,0.5609756097560973,0.7560975609756097,1.048780487804877,1.5365853658536577,1.9268292682926824,2.121951219512193,2.902439024390243,3.878048780487803,,,,,,2,True,False,True,False,[80],,,,,,False
75,2021-11-09T18:06:21,FIL,USDT,long,"[67.0, 60.0]",63.5,54.0,"[69.0, 71.0, 74.0, 78.0, 82.0, 88.0, 100.0, 115.0]","COIN NAME: #FIL/USDT

LONG SET-UP

#FIL Broke a Trend line on daily time frame and looking very bullish. Another reason is it moving inside a Symmetrical Traingle on daily time frame and if it breaks the Traingle upper side then it can see more upside. So buy a bag of #FIL in our buy zone and hold it for good profit.


Entry: 67.0 - 60.0$(Buy partially)

Target: 69 - 71 - 74 - 78 - 82 - 88 - 100 - 115$(Mid - long term)

Stoploss: 54$",0.1102362204724409,0.1496062992125984,8,0.5789473684210527,0.7894736842105263,1.105263157894737,1.5263157894736843,1.947368421052632,2.5789473684210527,3.842105263157895,5.421052631578948,,,,,,,4,True,False,True,False,"[76, 96, 114, 127]",,,,,,False
77,2021-11-09T20:30:27,ETH,USDT,short,"[4730.0, 4850.0]",4790.0,5000.0,"[4680.0, 4630.0, 4560.0, 4440.0, 4240.0, 4100.0, 4000.0]","COIN NAME: #ETH/USDT

SHORT SET-UP

#ETH forming a Rising Wedge pattern in 4hr time frame and exactly rejected from the upper side of Pattern and looking bearish. So short some #ETH and hold it for good profit.

Entry: 4730 - 4850$

Target: 4680 - 4630 - 4560 - 4440 - 4240 - 4100 - 4000$+(Short term)

Stoploss: 5000$",0.0250521920668058,0.0438413361169102,7,0.5238095238095238,0.7619047619047619,1.0952380952380951,1.6666666666666667,2.619047619047619,3.2857142857142856,3.761904761904762,,,,,,,,7,True,True,False,False,"[79, 81, 82, 92, 97]",,,,,,False
83,2021-11-12T06:42:47,MANA,USDT,short,"[2.98, 2.75]",2.865,2.45,"[3.0, 3.06, 3.12, 3.18, 3.3, 3.4, 3.5, 3.65, 4.0, 4.3, 4.6, 5.0]","COIN NAME: #MANA/USDT

LONG SET-UP

#MANA Forming a Bull flag on 4hr time frame and already broke that and looking very bullish in coming days. So buy a bag of #MANA in our given buy range and hold it for good profit.

Entry: 2.98 - 2.75$(Buy partially)

Target: 3.00 - 3.06 - 3.12 - 3.18 - 3.30 - 3.40 - 3.50 - 3.65(Short-mid term)

Long term: 4.00 - 4.30 - 4.60 - 5.00$+

Stoploss: 2.45$",0.0802792321116928,0.1448516579406631,12,0.3253012048192765,0.4698795180722887,0.6144578313253009,0.759036144578313,1.0481927710843364,1.2891566265060233,1.53012048192771,1.89156626506024,2.734939759036144,3.4578313253012034,4.180722891566264,5.144578313253011,,,12,True,True,False,False,"[84, 85, 86, 103, 126, 137]",,,,,,False
87,2021-11-13T19:02:36,DASH,USDT,long,"[227.0, 224.0]",225.5,216.0,"[231.0, 235.0, 240.0, 245.0, 256.0, 264.0, 272.0, 280.0]","COIN NAME: #DASH/USDT

LONG SET-UP

#DASH Forming a Symmetrical Traingle in 1hr time frame and already broke that and looking bullish. So buy a bag of #DASH in our buy zone and hold it for good profit.

Entry: 227 - 224$(Buy partially)

Target: 231 - 235 - 240 - 245 - 256 - 264 - 272 - 280$(Shot term)

Stoploss: 216$(If daily candle closes below there)",0.0133037694013303,0.0421286031042128,8,0.5789473684210527,1.0,1.5263157894736843,2.0526315789473686,3.210526315789474,4.052631578947368,4.894736842105263,5.7368421052631575,,,,,,,2,True,False,True,False,"[88, 89, 90]",,,,,,False
91,2021-11-15T18:01:51,SHIB,USDT,short,"[0.556, 0.05]",0.303,0.045,"[0.057, 0.058, 0.06, 0.062, 0.066, 0.07, 0.074, 0.08]","COIN NAME: #SHIB/USDT

LONG SET-UP

#SHIB Forming a falling wedge pattern in 4hr time frame and already broke that and looking bullish. So buy a bag of #SHIB in our buy zone and hold it for good profit.


Entry: 0.556 - 0.050$(Buy partially)

Target: 0.057 - 0.058 - 0.060 - 0.062 - 0.066 - 0.070 - 0.074 - 0.080$(Short - mid term)

Stop loss: 0.045$",1.6699669966996695,0.8514851485148516,8,0.9534883720930232,0.9496124031007752,0.9418604651162792,0.9341085271317828,0.9186046511627908,0.9031007751937984,0.8875968992248061,0.8643410852713177,,,,,,,0,False,False,False,True,[],,,,,,False
95,2021-11-17T15:22:36,IOTA,USDT,long,"[1.44, 1.4]",1.42,1.2,"[1.47, 1.49, 1.52, 1.56, 1.65, 1.75, 1.85, 1.95, 2.1, 2.3]","COIN NAME: #IOTA/USDT

LONG SET-UP

#IOTA Forming a Symmetrical triangle in daily time frame and already broke that and looking bullish. So buy a bag of #IOTA in our given buy zone and hold it for good profit.

Note: Use low amounts of your capital 


Entry: 1.44 - 1.40$(Buy partially)

Target: 1.47 - 1.49 - 1.52 - 1.56 - 1.65 - 1.75 - 1.85 $

Long term: 1.95 - 2.10 - 2.30$

Stop loss: 1.20$",0.028169014084507,0.1549295774647887,10,0.2272727272727275,0.3181818181818185,0.454545454545455,0.636363636363637,1.0454545454545454,1.5000000000000004,1.9545454545454557,2.4090909090909096,3.090909090909092,4.0,,,,,1,True,False,True,False,[96],,,,,,False
98,2021-11-18T20:19:39,ALICE,USDT,short,"[16.9, 15.0, 14.0]",15.3,12.0,"[17.2, 17.4, 17.6, 18.5, 19.2, 19.8, 20.4, 22.0, 23.5, 25.0, 25.5]","COIN NAME: #ALICE/USDT

LONG SET-UP

#ALICE Forming a Falling Wedge pattern in daily time frame and already broke that and now looking bullish. So buy a bag of #ALICE in our given buy range and hold it for good profit.

Entry: 16.9 - 15.0 - 14.0$(Buy partially)

Target: 17.2 - 17.4 - 17.6 - 18.5 - 19.2 - 19.8 - 20.4$(Short - mid term)

Long term: 22.0 - 23.5 - 25.0 - 25.5$

Stop loss: 12.0$",0.1895424836601306,0.2156862745098038,11,0.575757575757576,0.6363636363636365,0.6969696969696979,0.9696969696969704,1.1818181818181823,1.3636363636363646,1.545454545454546,2.030303030303031,2.484848484848486,2.939393939393941,3.090909090909092,,,,11,True,True,False,False,"[99, 100, 101, 104, 108, 110, 111, 123, 124]",,,,,,False
102,2021-11-19T18:23:08,EOS,USDT,short,"[4.29, 3.9]",4.095,3.6,"[4.4, 4.5, 4.6, 4.7, 4.9, 5.2, 5.5, 5.8, 6.0, 6.4]","COIN NAME: #EOS/USDT

LONG SET-UP

#EOS Forming a symmetrical traingle in daily time frame and now it exactly bounced back after retested the down side of the traingle. Now it’s looking bullish and after breaks the traingle upperside it more bullish. So buy a bag of #EOS in our buy zone and hold it for good profit.

Entry: 4.29 - 3.9$(Buy partially)

Target: 4.4 - 4.5 - 4.6 - 4.7 - 4.9 - 5.2 - 5.5 - 5.8 - 6.0 - 6.4$(Short - mid term)

Stop loss: 3.6$(If daily candle closes below there)",0.0952380952380952,0.1208791208791208,10,0.6161616161616178,0.8181818181818192,1.0202020202020208,1.222222222222224,1.6262626262626283,2.2323232323232345,2.838383838383841,3.444444444444447,3.848484848484852,4.656565656565661,,,,,0,False,False,False,True,[],,,,,,False
105,2021-11-20T13:38:51,ONE,USDT,short,"[0.286, 0.275]",0.2804999999999999,0.25,"[0.29, 0.293, 0.298, 0.304, 0.315, 0.33, 0.35, 0.365]","COIN NAME: #ONE/USDT

LONG SET-UP

#ONE Forming a Falling wedge pattern in 1hr time frame and already broke that and looking bullish. So buy a bag of #ONE in our buy zone and hold it for good profit.


Entry: 0.286 - 0.275$(Buy partially)

Target: 0.29 - 0.293 - 0.298 - 0.304 - 0.315 - 0.33 - 0.35 - 0.365$(short - mid term)

Stop loss: 0.25$",0.0392156862745096,0.1087344028520498,8,0.3114754098360661,0.4098360655737712,0.5737704918032798,0.7704918032786899,1.1311475409836087,1.622950819672134,2.2786885245901662,2.770491803278692,,,,,,,8,True,True,False,False,"[106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 134, 135, 136, 137, 138, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 177, 178, 179, 180, 182, 183, 184, 185]",,,,,,False
113,2021-11-22T18:20:17,ATOM,USDT,short,"[32.9, 32.0]",32.45,30.0,"[33.3, 33.8, 34.5, 35.5, 37.0, 38.5, 40.0, 43.0]","COIN NAME: #ATOM/USDT

LONG SET-UP

#ATOM Forming a downtrend channel and already broke that and looking bullish from here. So buy a bag of #ATOM in our buy zone and hold it for good profit.

Entry: 32.9 - 32.0$

Target: 33.3 - 33.8 - 34.5 - 35.5 - 37.0 - 38.5 - 40.0 - 43.0$(Short-mid term)

Stoploss: 30.0$",0.0277349768875192,0.0755007704160247,8,0.3469387755102013,0.5510204081632624,0.8367346938775488,1.2448979591836709,1.8571428571428537,2.4693877551020367,3.08163265306122,4.306122448979585,,,,,,,8,True,True,False,False,"[114, 115, 160, 161, 165, 170, 171, 183, 191, 192, 193, 194]",,,,,,False
125,2021-11-24T17:15:21,BCH,USDT,short,"[593.0, 585.0, 550.0]",576.0,501.0,"[610.0, 617.0, 624.0, 632.0, 641.0, 670.0, 700.0, 730.0]","COIN NAME: #BCH/USDT

LONG SET-UP

#BCH just broke the trend line in 2hr time frame and looking bullish. So buy a bag of #BCH in our given buy zone and hold it for good profit.


Entry: 593 - 585 - 550$(Buy partially)

Target: 610 - 617 - 624 - 632 - 641 - 670 - 700 - 730$+(Short-mid term)

Stoploss: 501$",0.0746527777777777,0.1302083333333333,8,0.4533333333333333,0.5466666666666666,0.64,0.7466666666666667,0.8666666666666667,1.2533333333333334,1.653333333333333,2.053333333333333,,,,,,,4,True,False,True,False,[127],,,,,,False
128,2021-11-25T17:14:42,ALGO,USDT,short,"[1.83, 1.76]",1.795,1.65,"[1.86, 1.88, 1.9, 1.94, 1.98, 2.04, 2.15]","COIN NAME: #ALGO/USDT

LONG SET-UP

#ALGO forming a bull flag in 2hr time frame and already broke that and looking bullish. So buy a bag of #ALGO in our buy zone and hold it for good profit.


Entry: 1.83 - 1.76$

Target:1.86 - 1.88 - 1.90 - 1.94 - 1.98 - 2.04 - 2.15$(Short term)

Stoploss: 1.65$",0.0389972144846797,0.0807799442896936,7,0.4482758620689666,0.5862068965517239,0.7241379310344825,1.0,1.2758620689655171,1.6896551724137936,2.4482758620689653,,,,,,,,0,False,False,False,True,[131],,,,,,False
129,2021-11-25T19:59:53,MATIC,USDT,short,"[1.88, 1.76, 1.7]",1.78,1.54,"[1.92, 1.94, 1.96, 1.98, 2.04, 2.1, 2.15, 2.22, 2.3, 2.4]","COIN NAME: #MATIC/USDT

LONG SET-UP

Laverage: 5-10X

Entry: 1.88 - 1.76 - 1.70$(Buy partially)

Target: 1.92 - 1.94 - 1.96 - 1.98 - 2.04 - 2.10 - 2.15 - 2.22 - 2.30 - 2.40$(Short-mid term)

Stoploss: 1.54$",0.1011235955056179,0.1348314606741573,10,0.5833333333333329,0.6666666666666664,0.7499999999999998,0.8333333333333331,1.0833333333333337,1.3333333333333337,1.5416666666666663,1.833333333333334,2.166666666666666,2.583333333333333,,,,,3,True,False,True,False,[130],,,,,,False
132,2021-11-26T21:48:29,ADA,USDT,short,"[1.57, 1.4]",1.485,1.2,"[1.6, 1.65, 1.7, 1.76, 1.84, 1.95, 2.1, 2.3, 2.6, 2.8]","COIN NAME: #ADA/USDT (For both Future and Spot)

LONG SET-UP

LEVERAGE: 5-10X

#ADA Moving inside a Downtrend channel and now it testing the lower side of the channel and looking Bullish. So buy a bag of #ADA in our buy zone and hold it for good profit.

Another thing is it's Fundamental also very good. So we expect a big move from #ADA.

ENTRY: 1.57 - 1.40$

TARGET: 1.60 - 1.65 - 1.70 - 1.76 - 1.84 - 1.95 - 2.10 - 2.30 - 2.60 - 2.80$ (Short-mid term)

STOPLOSS: 1.20$",0.1144781144781146,0.1919191919191918,10,0.4035087719298254,0.5789473684210529,0.7543859649122812,0.9649122807017552,1.2456140350877205,1.6315789473684217,2.157894736842106,2.859649122807018,3.912280701754388,4.6140350877193,,,,,4,True,False,True,False,"[134, 138]",,,,,,False
135,2021-11-30T19:40:42,LTC,USDT,short,"[211.0, 203.0]",207.0,190.0,"[215.0, 220.0, 225.0, 230.0, 240.0, 250.0, 260.0, 280.0]","COIN NAME: #LTC/USDT

LONG SET-UP

Laverage: 5-10x

#LTC forming a Falling Wedge pattern in 4hr time frame and already broke that and looking bullish. So buy a bag of #LTC in our buy zone and hold it for good profit.

Entry: 211 - 203$(Buy partially)

Target: 215 - 220 - 225 - 230 - 240 - 250 - 260 - 280$(short - mid term)

Stoploss: 190$",0.038647342995169,0.0821256038647343,8,0.4705882352941176,0.7647058823529411,1.0588235294117647,1.3529411764705883,1.9411764705882355,2.5294117647058822,3.117647058823529,4.294117647058823,,,,,,,1,True,False,True,False,[136],,,,,,False
137,2021-12-01T19:50:53,SXP,USDT,short,"[2.35, 2.3]",2.325,2.15,"[2.42, 2.46, 2.5, 2.56, 2.64, 2.72, 2.8, 2.9]","COIN NAME: #SXP/USDT

LONG SET-UP

LAVERAGE: 5-10X

#SXP Forming a Falling Wedge pattern and already broke that and now Retesting. It's looking bullish so buy a bag of #SXP in our buy zone and hold it for good profit.


Entry: 2.35 - 2.30$(Buy partially)

Target: 2.42 - 2.46 - 2.50 - 2.56 - 2.64 - 2.72 - 2.80 - 2.90$(Short-Mid term)

Stoploss: 2.15$

Note: Always takes profit partially. Don't wait for all Targets. If you hold a trade for all Targets then after 3-4 target move your Stop near buy zone or in Profit zone as per your risk management. Always follow Risk management",0.0215053763440861,0.0752688172043011,8,0.5428571428571406,0.771428571428569,0.9999999999999974,1.34285714285714,1.799999999999997,2.257142857142854,2.714285714285708,3.28571428571428,,,,,,,0,False,False,False,True,[],,,,,,False
143,2021-12-12T06:22:14,QTUM,USDT,short,"[9.9, 9.4]",9.65,8.8,"[10.0, 10.2, 10.4, 10.8, 11.2, 11.6, 12.4, 13.5]","COIN NAME: #QTUM/USDT

LONG SET-UP

LAVERAGE: 5-10X

ENTRY: 9.90 - 9.40$(Buy partially)

TARGET: 10.00 - 10.20 - 10.40 - 10.80 - 11.20 - 11.60 - 12.40 - 13.50$(Short-Mid term)

STOPLOSS: 8.80$

Note: Btc is unstable now. So use low Laverage and small amount of your capital👍",0.0518134715025906,0.0880829015544041,8,0.4117647058823527,0.6470588235294108,0.882352941176471,1.3529411764705892,1.8235294117647052,2.294117647058824,3.23529411764706,4.529411764705884,,,,,,,1,True,False,True,False,[144],,,,,,False
145,2021-12-15T05:46:11,SOL,USDT,short,"[161.0, 150.0]",155.5,130.0,"[163.0, 166.0, 170.0, 176.0, 182.0, 200.0]","COIN NAME: #SOL/USDT

LONG SET-UP

LAVERAGE: 5-10X

#SOL/USDT broke a trend line in 4hr time frame and looking bullish. So buy a bag of #SOL in our buy zone and hold it for good profit.

ENTRY: 161 - 150$(Buy partially)

TARGET: 163 - 166 - 170 - 176 - 182 - 200$+(Short-Mid term)

STOPLOSS: 130$",0.0707395498392283,0.1639871382636656,6,0.2941176470588235,0.4117647058823529,0.5686274509803921,0.803921568627451,1.03921568627451,1.7450980392156863,,,,,,,,,6,True,True,False,False,"[147, 148, 150, 151, 153, 184]",,,,,,False
146,2021-12-15T05:57:47,BNB,USDT,short,"[529.0, 490.0]",509.5,450.0,"[535.0, 540.0, 551.0, 563.0, 579.0, 597.0, 620.0, 640.0, 680.0, 700.0]","COIN NAME: #BNB/USDT

LONG SET-UP

LAVERAGE: 5-10X

#BNB exactly bounced back from its support zone and looking bullish. So buy a bag of #BNB in our buy zone and hold it for good profit.

ENTRY: 529 - 490$(Buy partially)

TARGET: 535 - 540 - 551 - 563 - 579 - 597(Short-Mid term)

Long term: 620 - 640 - 680 - 700$

STOPLOSS: 450$

Note: Don't wait for all Targets. Book Profit partially and after some target move your Stop loss near buy zone or in Profit zone. BTC is looking unstable so use low Laverage and small amount of your capital.",0.0765456329735034,0.1167811579980372,10,0.4285714285714285,0.5126050420168067,0.6974789915966386,0.8991596638655462,1.1680672268907564,1.4705882352941178,1.8571428571428568,2.19327731092437,2.865546218487395,3.201680672268908,,,,,3,True,False,True,False,"[149, 152, 154, 178, 189]",,,,,,False
155,2021-12-16T05:50:27,AVAX,USDT,short,"[103.2, 96.0]",99.6,88.0,"[105.0, 107.0, 110.0, 112.0, 116.0, 122.0, 130.0, 140.0]","COIN NAME: #AVAX/USDT

LONG SET-UP

LAVERAGE: 5-10X

#AVAX Broke a Trend line in 4hr time frame and Currently going for retesting. After the successful retest the trend line we can expect a uptrend move. So buy a bag of #AVAX in our buy zone and hold it for good profit. Another thing is it exactly bounced back from the lower side of Trend line which is act as a good support. This is the Fourth time the Price bounced back from there.


Entry: 103.2 - 96$(Buy partially)

Target: 105 - 107 - 110 - 112 - 116 - 122 - 130 - 140$(Short - Mid term)

Stoploss: 88$",0.072289156626506,0.1164658634538152,8,0.465517241379311,0.6379310344827595,0.8965517241379319,1.0689655172413803,1.4137931034482771,1.931034482758622,2.6206896551724155,3.482758620689657,,,,,,,6,True,False,True,False,"[156, 157, 158, 159, 168, 209]",,,,,,False
160,2021-12-19T05:02:17,ATOM,USDT,short,"[23.2, 22.0]",22.6,20.6,"[23.6, 24.0, 24.5, 25.0, 26.0, 27.0, 28.5, 30.0]","COIN NAME: #ATOM/USDT

LONG SET-UP

LAVERAGE: 5-10x

#ATOM is forming a Falling Wedge pattern in 4hr time and already broke that and looking bullish. So buy a bag of #ATOM in our buy zone and hold it for good profit.

Entry: 23.2 - 22.0$(Buy partially)

Target: 23.6 - 24.0 - 24.5 - 25.0 - 26.0 - 27.0 - 28.5 - 30.0$(Short- mid term)

Stoploss: 20.6$",0.0530973451327433,0.0884955752212389,8,0.5,0.6999999999999993,0.9499999999999992,1.1999999999999993,1.6999999999999993,2.1999999999999997,2.9499999999999997,3.6999999999999993,,,,,,,8,True,True,False,False,"[161, 165, 170, 171, 183, 191, 192, 193, 194, 195, 197]",,,,,,False
