message_id,date,symbol,pair,side,entry_values,entry_mid,stop_loss,targets,raw_text,entry_range_pct,stop_loss_pct,number_of_targets,tp1_R,tp2_R,tp3_R,tp4_R,tp5_R,tp6_R,tp7_R,tp8_R,tp9_R,tp10_R,tp11_R,tp12_R,tp13_R,tp14_R,highest_target_hit,was_profitable,was_full_tp,was_partial_tp,was_loss,had_unresolved_profit_signal,linked_update_ids
2369,2023-06-09T23:52:11,OP,USDT,short,"[1.334, 1.35]",1.342,1.365,"[1.31, 1.28, 1.25, 1.22, 1.2, 1.17, 1.14]","Coin: #OP/USDT

Short Set-Up

Leverage: 5-10x

#OP already Breaked down the Descending Traingle and looking Bearish.

Entry: 1.3340 - 1.3500$(Enter Partially)

Targets: 1.3100 - 1.2800 - 1.2500 - 1.2200 - 1.2000 - 1.1700 - 1.1400$(Short Term)

Stoploss: 1.3650$",0.011922503725782425,0.01713859910581215,7,1.3913043478260936,2.6956521739130563,4.0000000000000195,5.304347826086982,6.173913043478291,7.478260869565253,8.782608695652216,,,,,,,,7,True,True,False,False,True,"[2370, 2371, 2384, 2387, 2389, 2394, 2396, 2403, 2405, 2414, 2419, 2422, 2426, 2428, 2445, 2447, 2449, 2455, 2458, 2461, 2466, 2472, 2475, 2477, 2479, 2480, 2482, 2484, 2492, 2496, 2498, 2501]"
2455,2023-06-19T22:22:46,REN,USDT,long,"[0.0546, 0.0535]",0.05405,0.0526,"[0.0555, 0.0565, 0.058, 0.059, 0.061, 0.063, 0.0645, 0.066]","Coin: #REN/USDT

Long Set-Up

Leverage: 5-10x

#REN already Breaked out the Traingle and looking Bullish.

Entry: 0.05460 - 0.05350$(Buy Partially)

Targets: 0.05550 - 0.05650 - 0.05800 - 0.05900 - 0.06100 - 0.06300 - 0.06450 - 0.06600$(Short Term)

Stop-loss: 0.05260$",0.020351526364477405,0.02682701202590194,8,1.0,1.6896551724137938,2.7241379310344844,3.4137931034482736,4.793103448275861,6.172413793103448,7.206896551724139,8.24137931034483,,,,,,,0,False,False,False,True,True,"[2456, 2457, 2484, 2485, 2504, 2516, 2521, 2523, 2547]"
2569,2023-07-08T10:26:36,AVAX,USDT,long,"[13.66, 13.0]",13.33,12.6,"[13.9, 14.2, 14.5, 14.8, 15.3, 15.6, 16.0]","Coin: #AVAX/USDT

Long Set-Up

Leverage: 5-10x

#AVAX already Breaked out the Symmetrical Triangle and looking bullish.

Entry: 13.66 - 13.00$(Buy Partially)

Targets: 13.90 - 14.20 - 14.50 - 14.80 - 15.30 - 15.60 - 16.00$(Short Term)

Stoploss: 12.600$",0.04951237809452364,0.054763690922730715,7,0.7808219178082191,1.1917808219178065,1.6027397260273961,2.013698630136986,2.6986301369863006,3.109589041095888,3.65753424657534,,,,,,,,7,True,True,False,False,True,"[2570, 2573, 2574, 2599, 2616, 2630, 2636, 2648, 2650]"
2715,2023-07-25T13:48:05,MANA,USDT,short,"[0.383, 0.405]",0.394,0.42,"[0.374, 0.366, 0.358, 0.35, 0.335, 0.32, 0.31]","Coin: #MANA/USDT

Short Set-Up

Leverage: 5-10x

#MANA already Breaked down the Rising wedge pattern and looking Bearish.

Entry: 0.3830 - 0.4050$(Enter Partially)

Targets: 0.3740 - 0.3660 - 0.3580 - 0.3500 - 0.3350 - 0.3200 - 0.3100$

Stop-loss: 0.4200$",0.0558375634517767,0.06598984771573596,7,0.7692307692307708,1.0769230769230793,1.3846153846153875,1.6923076923076958,2.269230769230772,2.8461538461538503,3.2307692307692357,,,,,,,,3,True,False,True,False,True,"[2716, 2718, 2720, 2746, 2748, 2752, 2755, 2758, 2763, 2765, 2767, 2771, 2778, 2780, 2784, 2787, 2789, 2792, 2804, 2806, 2815, 2819, 2825, 2827, 2835, 2841, 2843, 2845, 2846]"
2779,2023-08-03T10:49:30,THETA,USDT,short,"[0.762, 0.79]",0.776,0.82,"[0.75, 0.73, 0.71, 0.69, 0.66, 0.63, 0.6, 0.58, 0.55]","Coin: #THETA/USDT

Short Set-Up

Leverage: 5-10x

#THETA already Breaked Down the Bear flag and looking Bearish.

Entry: 0.7620 - 0.7900$(Enter Partially)

Targets: 0.7500 - 0.7300 - 0.7100 - 0.6900 - 0.6600 - 0.6300 - 0.6000 - 0.5800 - 0.5500$(Short Term)

Stoploss: 0.8200$",0.036082474226804155,0.056701030927834954,9,0.5909090909090924,1.045454545454548,1.5000000000000038,1.9545454545454595,2.6363636363636407,3.318181818181824,4.000000000000008,4.454545454545463,5.136363636363645,,,,,,0,False,False,False,True,True,"[2780, 2785, 2798, 2800, 2915]"
2834,2023-08-11T22:36:31,ONT,USDT,long,"[0.194, 0.19]",0.192,0.186,"[0.198, 0.202, 0.208, 0.212, 0.22, 0.23, 0.24]","Coin: #ONT/USDT

Long Set-Up

Leverage: 5-10x

#ONT already Breaked out the Symmetrical Triangle and looking bullish.

Entry: 0.1940 - 0.1900$

Targets: 0.1980 - 0.2020 - 0.2080 - 0.2120 - 0.2200 - 0.2300 - 0.2400$(Short-mid term)

Stoploss: 0.1860$",0.020833333333333353,0.03125000000000003,7,1.0,1.6666666666666667,2.666666666666662,3.3333333333333286,4.666666666666662,6.333333333333329,7.999999999999991,,,,,,,,2,True,False,True,False,True,"[2835, 2837, 2846, 2872, 2960, 2961]"
3014,2023-08-30T22:58:11,KLAY,USDT,short,"[0.1385, 0.15]",0.14425,0.16,"[0.135, 0.132, 0.129, 0.126, 0.12, 0.115, 0.11, 0.104, 0.094, 0.084, 0.074, 0.06]","Coin: #KLAY/USDT

Short Set-Up

Leverage: 5-10x

#KLAY already Breaked down the Head and shoulder pattern and looking Bearish.

Entry: 0.1385 - 0.1500$( Enter Partially)

Targets: 0.1350 - 0.1320 - 0.1290 - 0.1260 - 0.1200 - 0.1150 - 0.1100 - 0.1040 - 0.0940 - 0.0840 - 0.0740 - 0.0600$(Mid- long term)

Stoploss: 0.1600$",0.07972270363951461,0.10918544194107463,12,0.5873015873015855,0.777777777777776,0.9682539682539665,1.158730158730157,1.539682539682538,1.8571428571428545,2.1746031746031718,2.5555555555555527,3.190476190476187,3.825396825396821,4.460317460317456,5.3492063492063435,,,0,False,False,False,True,True,"[3015, 3017, 3038, 3067, 3077, 3089, 3125]"
3047,2023-09-07T20:26:38,ENJ,USDT,long,"[0.26, 0.245]",0.2525,0.23,"[0.266, 0.272, 0.278, 0.284, 0.295, 0.31, 0.325, 0.34, 0.37, 0.4, 0.42, 0.45]","Coin: #ENJ/USDT

Long Set-Up

Leverage: 5-10x

#ENJ already Breaked out the Traingle and looking Bullish.

Entry: 0.2600 - 0.2450$(Buy Partially)

Targets: 0.2660 - 0.2720 - 0.2780 - 0.2840 - 0.2950 - 0.3100 - 0.3250 - 0.3400 - 0.3700 - 0.4000 - 0.4200 - 0.4500$(Mid-long term)

Stoploss: 0.2300$",0.05940594059405946,0.08910891089108908,12,0.6000000000000008,0.8666666666666677,1.1333333333333346,1.3999999999999992,1.8888888888888888,2.5555555555555562,3.2222222222222237,3.888888888888891,5.222222222222224,6.555555555555559,7.444444444444446,8.77777777777778,,,12,True,True,False,False,True,"[3048, 3058, 3061, 3063, 3064, 3065, 3066, 3067, 3068, 3071, 3072, 3073, 3074, 3075, 3077, 3078, 3081, 3084, 3088, 3089, 3096, 3097, 3101, 3103, 3112, 3113, 3115, 3116, 3121, 3125, 3141, 3146, 3148, 3153, 3164]"
3196,2023-10-01T10:37:34,OP,USDT,long,"[1.36, 1.32]",1.34,1.28,"[1.39, 1.42, 1.45, 1.48, 1.54, 1.59, 1.65]","Coin: #OP/USDT

Long Set-Up

Leverage: 5-10x

#OP already Breaked out the Symmetrical Triangle and looking bullish.

Entry: 1.36 - 1.32💸(Buy Partially)

Targets: 1.39 - 1.42 - 1.45 - 1.48 - 1.54 - 1.59 - 1.65💸

Stoploss: 1.28💸",0.02985074626865674,0.044776119402985114,7,0.8333333333333296,1.3333333333333297,1.8333333333333297,2.3333333333333295,3.3333333333333295,4.166666666666663,5.166666666666659,,,,,,,,3,True,False,True,False,True,"[3197, 3212, 3214, 3216, 3217, 3220, 3234, 3244, 3246, 3248, 3255, 3262, 3263, 3265, 3269, 3271, 3274, 3277, 3279, 3283, 3288, 3317, 3323, 3330, 3343]"
3672,2023-12-15T09:31:24,OP,USDT,short,"[2.161, 2.23]",2.1955,2.302,"[2.117, 2.074, 2.032, 1.99, 1.93, 1.872, 1.796, 1.73]","Coin:#OP/USDT

Short set up

Leverage: 5-10X

#OP already break down a head and shoulder pattern and looking bearish 

Entry: 2.1610-2.2300$(enter partially)

Targets: 2.1170 - 2.0740 - 2.0320 - 1.9900 - 1.9300 - 1.8720 - 1.7960 - 1.7300$ (short term)

Stop loss: 2.3020$",0.03142792074698244,0.04850831245729904,8,0.7370892018779341,1.1408450704225364,1.535211267605633,1.9295774647887318,2.492957746478873,3.0375586854460073,3.751173708920186,4.370892018779341,,,,,,,4,True,False,True,False,True,"[3673, 3680, 3682, 3685, 3687, 3691, 3696, 3705, 3707, 3712, 3714, 3730, 3744, 3753, 3758, 3762, 3765, 3782, 3784, 3788, 3797]"
4416,2024-03-23T09:32:44,AR,USDT,long,"[38.235, 36.5]",37.3675,35.0,"[39.5, 40.5, 41.5, 42.5, 44.5, 47.0, 50.0]","Coin: #AR/USDT

Long Set-Up 

Leverage: 5-10x

#AR already breaked out the Descending channel and looking Bullish.

Entry: 38.235 - 36.500$(Buy partially)

Targets: 39.500 - 40.500 - 41.500 - 42.500 - 44.500 - 47.000 - 50.000$(Short term)

Stop-loss: 35.000$",0.046430721883990084,0.06335719542383086,7,0.9007391763463571,1.323125659978881,1.7455121436114047,2.1678986272439285,3.0126715945089764,4.068637803590286,5.335797254487857,,,,,,,,7,True,True,False,False,True,"[4417, 4418, 4419, 4420, 4421, 4422, 4423, 4424, 4425, 4426, 4427, 4428, 4429, 4430, 4431, 4432, 4433, 4434, 4435, 4436, 4437, 4438, 4439, 4440, 4441, 4442, 4443, 4444, 4445, 4446, 4447, 4448, 4449, 4450, 4452, 4453, 4454, 4455, 4456, 4457, 4458, 4459, 4460, 4462, 4463, 4464, 4465, 4466, 4467, 4468, 4469, 4471, 4472, 4473, 4474, 4475, 4476, 4477, 4478, 4479, 4480, 4481, 4482, 4484, 4485, 4486, 4487, 4488, 4489, 4490, 4491, 4493, 4494, 4495, 4496, 4497, 4498, 4500, 4501, 4502, 4506, 4507, 4508, 4509, 4510, 4511, 4512, 4514, 4515, 4516, 4517, 4518, 4519, 4520, 4521, 4522, 4523, 4524, 4525, 4526, 4527, 4528, 4529, 4530, 4531, 4533, 4534]"
4551,2024-04-19T00:03:32,ANKR,USDT,long,"[0.0454, 0.044]",0.044700000000000004,0.043,"[0.0465, 0.0475, 0.049, 0.0505, 0.0525, 0.055, 0.058]","Coin: #ANKR/USDT

Long Set-Up 

Leverage: 5-10x

#ANKR already breaked out the Symmetrical traingle and looking Bullish.

Entry: 0.04540 - 0.04400$(Buy partially)

Targets: 0.0465 - 0.0475 - 0.0490 - 0.0505 - 0.0525 - 0.0550 - 0.0580$(Short term)

Stop-loss: 0.0430$",0.031319910514541506,0.0380313199105147,7,1.058823529411758,1.647058823529403,2.5294117647058707,3.4117647058823386,4.5882352941176245,6.058823529411738,7.823529411764673,,,,,,,,0,False,False,False,True,True,"[4552, 4553, 4554]"
4626,2024-04-30T21:38:41,OP,USDT,short,"[2.3, 2.4]",2.3499999999999996,2.5,"[2.22, 2.16, 2.1, 2.04, 1.94, 1.84, 1.76, 1.7]","Coin: #OP/USDT

Short Set-Up 

Leverage: 5-10x

#OP already breaked down the Uptrend Channel and looking bearish.

Entry: 2.30 - 2.40$(Enter partially)

Targets: 2.22 - 2.16 - 2.10 - 2.04 - 1.94 - 1.84 - 1.76 - 1.70$(Short term)

Stop-loss: 2.50$",0.04255319148936175,0.06382978723404271,8,0.8666666666666609,1.2666666666666604,1.6666666666666599,2.0666666666666593,2.733333333333325,3.3999999999999893,3.9333333333333216,4.333333333333321,,,,,,,8,True,True,False,False,True,"[4627, 4636, 4640, 4642, 4644, 4646, 4649, 4652, 4657, 4663, 4664, 4665, 4667, 4669, 4673, 4675, 4677, 4686, 4688, 4693, 4695, 4698, 4701, 4705, 4711, 4712, 4716, 4720, 4721, 4722, 4724, 4730, 4731, 4733]"
4652,2024-05-05T23:17:59,AR,USDT,long,"[39.2, 37.5]",38.35,35.5,"[40.5, 41.5, 42.5, 43.5, 45.5, 47.5, 49.5, 52.0]","Coin: #AR/USDT

Long Set-Up 

Leverage: 5-10x

#AR already breaked out the inverse head and shoulders pattern and looking Bullish.

Entry: 39.200 - 37.500$(Buy partially)

Targets: 40.500 - 41.500 - 42.500 - 43.500 - 45.500 - 47.500 - 49.500 - 52.000$(Short-mid term)

Stop-loss: 35.500$",0.04432855280312915,0.07431551499348113,8,0.7543859649122798,1.1052631578947358,1.4561403508771917,1.8070175438596476,2.5087719298245594,3.2105263157894717,3.9122807017543835,4.789473684210523,,,,,,,8,True,True,False,False,True,"[4653, 4654, 4655, 4656, 4657, 4658, 4660, 4661, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4742, 4744, 4745, 4747, 4748, 4749, 4750, 4751, 4752, 4753, 4754, 4756, 4757, 4758, 4759, 4761, 4762, 4763, 4764, 4765, 4766, 4767, 4768, 4770, 4771, 4772, 4773, 4774, 4775]"
4787,2024-06-04T21:33:54,CKB,USDT,long,"[0.0178, 0.0172]",0.0175,0.0166,"[0.0183, 0.0189, 0.0193, 0.0198, 0.0206, 0.0216, 0.0225, 0.024, 0.026]","Coin: #CKB/USDT

Long Set-Up 

Leverage: 5-10x

#CKB already breaked out the Symmetrical traingle and looking Bullish.

Entry: 0.0178 - 0.0172$(Buy partially)

Targets: 0.0183 - 0.0189 - 0.0193 - 0.0198 - 0.0206 - 0.0216 - 0.0225 - 0.0240 - 0.0260$(Short-mid term)

Stop-loss: 0.0166$",0.034285714285714274,0.05142857142857151,9,0.8888888888888858,1.5555555555555514,1.9999999999999962,2.5555555555555514,3.444444444444437,4.555555555555547,5.555555555555544,7.222222222222209,9.444444444444425,,,,,,3,True,False,True,False,True,"[4788, 4789, 4791, 4801]"
4977,2024-08-13T22:20:58,ENJ,USDT,long,"[0.14, 0.139]",0.1395,0.137,"[0.144, 0.147, 0.15, 0.153, 0.16, 0.168, 0.18]","Coin: #ENJ/USDT

Long Set-Up 

Leverage: 5-10x

#ENJ Already breaked out the Symmetrical traingle and looking Bullish.

Entry: 0.140 - 0.139$(Buy partially)

Targets: 0.144 - 0.147 - 0.150 - 0.153 - 0.160 - 0.168 - 0.180$(Short term)

Stop-loss: 0.137$",0.007168458781362013,0.01792114695340503,7,1.799999999999989,2.999999999999989,4.199999999999989,5.399999999999989,8.199999999999989,11.39999999999999,16.199999999999978,,,,,,,,7,True,True,False,False,True,"[4978, 4979, 4986, 4987, 4991, 4994, 5005, 5011, 5012, 5013, 5016, 5017, 5018, 5019, 5020, 5021, 5028, 5032, 5035, 5037, 5038, 5044, 5045, 5046, 5048, 5050, 5051, 5052, 5053, 5057, 5064, 5067, 5068, 5069, 5070, 5082, 5083, 5092, 5106]"
5029,2024-08-26T18:26:36,TLM,USDT,short,"[0.0127, 0.0132]",0.01295,0.0134,"[0.0125, 0.0122, 0.0119, 0.0116, 0.011, 0.0105, 0.01]","Coin: #TLM/USDT

Short Set-Up 

Leverage: 5-10x

#TLM already breaked down the symmetrical triangle and looking bearish.

Entry: 0.0127 - 0.0132$(Enter partially)

Targets: 0.0125 - 0.0122 - 0.0119 - 0.0116 - 0.0110 - 0.0105 - 0.0100$(Short term)

Stop-loss: 0.0134$",0.038610038610038644,0.034749034749034804,7,0.9999999999999961,1.6666666666666616,2.333333333333327,2.999999999999996,4.333333333333327,5.444444444444433,6.555555555555544,,,,,,,,6,True,False,True,False,True,"[5030, 5032, 5035, 5037, 5046, 5053]"
5054,2024-09-04T15:44:29,OP,USDT,short,"[1.31, 1.35]",1.33,1.39,"[1.28, 1.25, 1.22, 1.19, 1.14, 1.09, 1.05]","Coin: #OP/USDT

Short Set-Up 

Leverage: 5-10x

#OP already breaked down the Descending Triangle and looking bearish.

Entry: 1.31 - 1.35$(Enter partially)

Targets: 1.28 - 1.25 - 1.22 - 1.19 - 1.14 - 1.09 - 1.05$(Short term)

Stop-loss: 1.39$",0.030075187969924838,0.04511278195488709,7,0.8333333333333364,1.3333333333333384,1.8333333333333401,2.333333333333342,3.1666666666666785,4.0000000000000115,4.66666666666668,,,,,,,,2,True,False,True,False,True,"[5055, 5056, 5061, 5062, 5065, 5072, 5075, 5086, 5088, 5091, 5094, 5097, 5099, 5100, 5104, 5107, 5109, 5111, 5113, 5115, 5116, 5118, 5120, 5124, 5125, 5133, 5137, 5142, 5143, 5148, 5150, 5152, 5176, 5179, 5184, 5185, 5187]"
5072,2024-09-09T21:43:48,IOTX,USDT,long,"[0.0339, 0.0325]",0.0332,0.0315,"[0.0346, 0.0354, 0.0362, 0.037, 0.0385, 0.04]","Coin: #IOTX/USDT

Long Set-Up 

Leverage: 5-10x

#IOTX already breaked out the Downtrend channel and looking Bullish.

Entry: 0.03390 - 0.03250$(Buy partially)

Targets: 0.03460 - 0.03540 - 0.03620 - 0.03700 - 0.03850 - 0.04000$(Short term)

Stop-loss: 0.03150$",0.042168674698795136,0.05120481927710844,6,0.823529411764705,1.2941176470588238,1.7647058823529427,2.2352941176470575,3.1176470588235285,4.0,,,,,,,,,6,True,True,False,False,True,"[5082, 5083, 5106]"
5111,2024-09-21T20:38:08,OP,USDT,long,"[1.7, 1.64]",1.67,1.6,"[1.74, 1.78, 1.82, 1.86, 1.94, 2.02, 2.1]","Coin: #OP/USDT

Long Set-Up 

Leverage: 5-10x

#OP already breaked out the ascending triangle and looking Bullish.

Entry: 1.70 - 1.64$(Buy partially)

Targets: 1.74 - 1.78 - 1.82 - 1.86 - 1.94 - 2.02 - 2.10$(Short term)

Stop-loss: 1.60$",0.035928143712574884,0.041916167664670566,7,1.000000000000003,1.5714285714285765,2.1428571428571495,2.714285714285723,3.857142857142866,5.000000000000012,6.142857142857159,,,,,,,,2,True,False,True,False,True,"[5113, 5115, 5116, 5118, 5120, 5124, 5125, 5133, 5137, 5142, 5143, 5148, 5150, 5152, 5176, 5179, 5184, 5185, 5187, 5193, 5198, 5216, 5218, 5223, 5227, 5230, 5233, 5246, 5252, 5254]"
5274,2024-11-10T16:39:36,AR,USDT,long,"[19.3, 18.0]",18.65,17.0,"[19.8, 20.4, 20.9, 21.4, 22.4, 23.4, 24.6, 26.0]","Coin: #AR/USDT

Long Set-Up 

Leverage: 5-10x

#AR already breaked out the Falling wedge pattern and looking Bullish.

Entry: 19.300 - 18.000$(Enter partially)

Targets: 19.800 - 20.400 - 20.900 - 21.400 - 22.400 - 23.400 - 24.600 - 26.000$(Short-mid term)

Stop-loss: 17.000$",0.06970509383378021,0.08847184986595168,8,0.6969696969696989,1.0606060606060614,1.3636363636363649,1.666666666666668,2.2727272727272747,2.878787878787881,3.606060606060611,4.4545454545454595,,,,,,,8,True,True,False,False,True,"[5275, 5276, 5278, 5280, 5281, 5282, 5283, 5284, 5285, 5287, 5288, 5290, 5291, 5292, 5293, 5294, 5296, 5297, 5299, 5300, 5301, 5302, 5305, 5306, 5307, 5319, 5320, 5321, 5322, 5323, 5324, 5326, 5327, 5328, 5330, 5331, 5332, 5334, 5335, 5336, 5337, 5338, 5339, 5340, 5341, 5344, 5346, 5347, 5348, 5350, 5351, 5353, 5358, 5359, 5360, 5361, 5362, 5363, 5364, 5365, 5368, 5372, 5386, 5387, 5388, 5389, 5390, 5391, 5392, 5393, 5394, 5395, 5396, 5397, 5398, 5402, 5403, 5404, 5405, 5406, 5407, 5408, 5409]"
5302,2024-11-13T23:49:08,MANA,USDT,short,"[0.3298, 0.336]",0.3329,0.344,"[0.322, 0.314, 0.306, 0.3, 0.285, 0.272, 0.26]","Coin: #MANA/USDT

Short Set-Up 

Leverage: 5-10x

#MANA already breaked down the Head and shoulder pattern and looking bearish.

Entry: 0.3298 - 0.3360$

Targets: 0.3220 - 0.3140 - 0.3060 - 0.3000 - 0.2850 - 0.2720 - 0.2600$(Short term)

Stop-loss: 0.3440$",0.01862421147491751,0.03334334635025533,7,0.981981981981979,1.7027027027027004,2.4234234234234218,2.963963963963963,4.315315315315315,5.486486486486483,6.567567567567565,,,,,,,,0,False,False,False,True,True,"[5303, 5304, 5306, 5309, 5320, 5322, 5336, 5347, 5351, 5358, 5360, 5387, 5389, 5396, 5406, 5417, 5419, 5423]"
5386,2024-11-25T06:20:02,AR,USDT,long,"[22.1, 20.5]",21.3,19.5,"[22.5, 23.0, 23.5, 24.0, 25.0, 26.0, 27.5, 28.8, 30.0]","Coin: #AR/USDT

Long Set-Up 

Leverage: 5-10x

#AR already breaked out the Inverse head and shoulder pattern and looking Bullish.

Entry: 22.1 - 20.5$(Buy partially )

Targets: 22.5 - 23 - 23.5 - 24 - 25 - 26 - 27.5 - 28.8 - 30$(short-mid term)

Stop-loss: 19.5$",0.07511737089201885,0.08450704225352115,9,0.666666666666666,0.9444444444444436,1.2222222222222214,1.4999999999999991,2.0555555555555545,2.61111111111111,3.444444444444443,4.166666666666665,4.833333333333331,,,,,,9,True,True,False,False,True,"[5387, 5388, 5389, 5390, 5391, 5392, 5393, 5394, 5395, 5396, 5397, 5398, 5402, 5403, 5404, 5405, 5406, 5407, 5408, 5409, 5410, 5411, 5412, 5413, 5414, 5416, 5417, 5418, 5419, 5420, 5421, 5422, 5423, 5424, 5425, 5426, 5427, 5429, 5430, 5431, 5433, 5434, 5435, 5436, 5437, 5438, 5439, 5440, 5441, 5442, 5443, 5444, 5445, 5446, 5447, 5448, 5449, 5450, 5451, 5452, 5453, 5454, 5455, 5456, 5457, 5458, 5459, 5460, 5461, 5462, 5464, 5465, 5466, 5468, 5469, 5470, 5472, 5474, 5475, 5476, 5477, 5478, 5479, 5480, 5482, 5483, 5484, 5485, 5487, 5488, 5489, 5491, 5492, 5493, 5494, 5495, 5496, 5497, 5498, 5499, 5500, 5501, 5502, 5503, 5504, 5505]"
5451,2024-12-09T13:01:50,LEVER,USDT,short,"[0.00252, 0.0026]",0.0025599999999999998,0.0027,"[0.00246, 0.0024, 0.00234, 0.00228, 0.0022, 0.0021, 0.00195]","Coin: #LEVER/USDT

Short Set-Up 

Leverage: 5-10x

#LEVER already breaked down the support trendline and looking bearish.

Entry: 0.00252 - 0.00260$

Targets: 0.00246 - 0.00240 - 0.00234 - 0.00228 - 0.00220 - 0.00210 - 0.00195$(Short term)

Stop-loss: 0.00270$",0.031249999999999917,0.054687500000000146,7,0.7142857142857112,1.1428571428571397,1.5714285714285652,1.9999999999999938,2.5714285714285623,3.2857142857142763,4.357142857142844,,,,,,,,7,True,True,False,False,True,"[5452, 5454, 5455, 5456, 5457, 5458, 5459, 5461, 5462, 5464, 5465, 5466, 5468, 5469, 5470, 5474, 5475, 5476, 5478, 5480, 5482, 5483, 5484, 5485, 5487, 5488, 5489, 5491, 5493, 5494, 5495, 5496, 5497, 5498, 5499, 5500, 5501, 5503, 5504, 5505, 5510, 5512, 5516, 5518, 5524, 5525, 5528, 5531, 5533, 5534, 5537, 5538, 5539, 5540, 5541, 5543, 5544, 5545, 5546, 5547, 5548, 5549, 5550, 5554, 5555, 5557, 5558, 5559, 5560, 5561, 5562, 5563, 5564, 5565, 5566, 5567, 5568, 5569, 5570, 5571]"
5681,2025-02-27T21:24:03,ONE,USDT,short,"[0.01419, 0.015]",0.014595,0.016,"[0.0138, 0.0134, 0.013, 0.0126, 0.0118, 0.011, 0.0102, 0.0092, 0.008]","Coin: #ONE/USDT

Short Set-Up 

Leverage: 5-10x

#ONE already breaked down the Bear flag and looking bearish.

Entry: 0.01419 - 0.01500$(Enter partially)

Targets: 0.01380 - 0.01340 - 0.01300 - 0.01260 - 0.01180 - 0.01100 - 0.01020 - 0.00920 - 0.00800$(Short-mid term)

Stop-loss: 0.01600$",0.05549845837615621,0.09626584446728331,9,0.5658362989323847,0.8505338078291814,1.1352313167259793,1.419928825622776,1.9893238434163705,2.558718861209965,3.1281138790035583,3.839857651245552,4.693950177935943,,,,,,9,True,True,False,False,True,"[5682, 5684, 5685, 5689, 5694, 5695, 5696, 5697, 5698, 5702, 5707, 5712, 5713, 5714, 5717, 5718, 5720, 5721, 5722, 5723, 5725, 5726, 5733, 5734, 5735, 5736, 5737, 5740, 5741, 5746, 5748, 5749, 5756, 5758, 5759, 5760, 5761, 5762, 5765, 5769, 5772, 5776, 5777, 5783, 5784, 5785, 5786, 5787, 5790, 5793]"
5690,2025-03-01T20:11:35,NEAR,USDT,long,"[3.255, 3.18]",3.2175000000000002,3.1,"[3.34, 3.42, 3.5, 3.58, 3.75, 3.88, 4.0]","Coin: #NEAR/USDT

Long Set-Up 

Leverage: 5-10x

#NEAR already breaked out the inverse cup and handle pattern and looking Bullish.

Entry: 3.255 - 3.180$(Buy partially)

Targets: 3.340 - 3.420 - 3.500 - 3.580 - 3.750 - 3.880 - 4.000$(Short term)

Stop-loss: 3.100$",0.023310023310023225,0.03651903651903657,7,1.0425531914893569,1.7234042553191438,2.404255319148931,3.0851063829787178,4.531914893617013,5.638297872340415,6.659574468085095,,,,,,,,0,False,False,False,True,True,"[5691, 5697, 5741]"
5710,2025-03-09T13:33:02,PEOPLE,USDT,short,"[0.0157, 0.017]",0.01635,0.0185,"[0.0152, 0.0148, 0.0144, 0.014, 0.0132, 0.0124, 0.0116, 0.0108, 0.0095, 0.008]","Coin: #PEOPLE/USDT

Short Set-Up 

Leverage: 5-10x

#PEOPLE already breaked down the Bear flag and looking bearish.

Entry: 0.0157 - 0.0170$(Enter partially)

Targets: 0.0152 - 0.0148 - 0.0144 - 0.0140 - 0.0132 - 0.0124 - 0.0116 - 0.0108 - 0.0095 - 0.0080$(Short-mid term)

Stop-loss: 0.0185$",0.07951070336391453,0.13149847094801217,10,0.5348837209302327,0.7209302325581395,0.906976744186047,1.0930232558139539,1.465116279069768,1.8372093023255822,2.2093023255813966,2.58139534883721,3.186046511627908,3.8837209302325597,,,,,4,True,False,True,False,True,"[5711, 5712, 5713, 5717, 5724, 5767, 5800, 5810]"
5798,2025-04-14T14:16:16,BTC,USDT,long,"[84700.0, 82000.0]",83350.0,79000.0,"[87000.0, 89000.0, 91000.0, 93000.0, 96000.0, 100000.0]","Coin: #BTC/USDT

Long Set-Up 

Leverage: 5-10x

#BTC already breaked out the Downtrend channel and looking Bullish.

Entry: 84700 - 82000$(Buy partially)

Targets: 87000 - 89000 - 91000 - 93000 - 96000 - 100000$(Short term)

Stop-loss: 79000$",0.03239352129574085,0.052189562087582485,6,0.8390804597701149,1.2988505747126438,1.7586206896551724,2.218390804597701,2.9080459770114944,3.8275862068965516,,,,,,,,,5,True,False,True,False,True,"[5799, 5809, 5819, 5820, 5821, 5827, 5852, 5882, 5884, 5904, 5909, 5915]"
